product_id,name,category,price,cost,brand
PROD00912,BrandC Impedit,Mobiles,77043,46225,BrandD
PROD00913,BrandC Qui,Mobiles,96211,57726,BrandB
PROD00914,BrandA Tempore,Beauty,78358,47014,BrandC
PROD00915,BrandD Non,Home,13024,7814,BrandE
PROD00916,BrandE Temporibus,Fashion,69386,41631,BrandB
PROD00917,BrandC Facilis,Home,93369,56021,BrandD
PROD00918,BrandA Dicta,Mobiles,74171,44502,BrandB
PROD00919,BrandE Mollitia,Mobiles,57426,34455,BrandC
PROD00920,BrandD Eaque,Toys,90123,54073,BrandE
PROD00921,BrandC Culpa,Home,30751,18450,BrandC
PROD00922,BrandE Unde,Home,70302,42181,BrandA
PROD00923,BrandE Soluta,Mobiles,48877,29326,BrandE
PROD00924,BrandE Ipsa,Fashion,17094,10256,BrandC
PROD00925,BrandC Cum,Beauty,67363,40417,BrandD
PROD00926,BrandC Tempora,Beauty,59734,35840,BrandE
PROD00927,BrandB Nostrum,Home,10900,6540,BrandE
PROD00928,BrandD Consectetur,Beauty,37923,22753,BrandB
PROD00929,BrandA Vel,Mobiles,63978,38386,BrandD
PROD00930,BrandE Esse,Mobiles,18808,11284,BrandA
PROD00931,BrandB Necessitatibus,Home,12919,7751,BrandC
PROD00932,BrandA At,Home,75005,45003,BrandB
PROD00933,BrandB Quo,Toys,63970,38382,BrandC
PROD00934,BrandC Animi,Home,9383,5629,BrandA
PROD00935,BrandE Libero,Fashion,30673,18403,BrandA
PROD00936,BrandA Perferendis,Beauty,78807,47284,BrandE
PROD00937,BrandA Esse,Home,31033,18619,BrandA
PROD00938,BrandA Officia,Laptops,5874,3524,BrandC
PROD00939,BrandA Veniam,Toys,72155,43293,BrandD
PROD00940,BrandA Molestiae,Laptops,11083,6649,BrandD
PROD00941,BrandB Quos,Mobiles,96568,57940,BrandE
PROD00942,BrandE Tenetur,Beauty,96434,57860,BrandC
PROD00943,BrandC Quod,Home,18233,10939,BrandC
PROD00944,BrandC Necessitatibus,Laptops,15039,9023,BrandA
PROD00945,BrandC Soluta,Beauty,881,528,BrandC
PROD00946,BrandC Vitae,Mobiles,56800,34080,BrandB
PROD00947,BrandB Incidunt,Fashion,27724,16634,BrandA
PROD00948,BrandD Possimus,Toys,6923,4153,BrandB
PROD00949,BrandE Nemo,Beauty,18589,11153,BrandE
PROD00950,BrandA Occaecati,Beauty,40061,24036,BrandD
PROD00951,BrandD Molestias,Fashion,29218,17530,BrandE
PROD00952,BrandC Minus,Beauty,81916,49149,BrandD
PROD00953,BrandD Provident,Mobiles,22363,13417,BrandE
PROD00954,BrandE Architecto,Mobiles,13665,8199,BrandC
PROD00955,BrandA Placeat,Fashion,20454,12272,BrandB
PROD00956,BrandA Repellendus,Toys,43051,25830,BrandD
PROD00957,BrandE Animi,Home,91279,54767,BrandA
PROD00958,BrandE Totam,Laptops,23748,14248,BrandB
PROD00959,BrandC Reiciendis,Home,50829,30497,BrandA
PROD00960,BrandA Asperiores,Beauty,42071,25242,BrandB
PROD00961,BrandD Sapiente,Laptops,18758,11254,BrandB
PROD00962,BrandB Eaque,Fashion,21353,12811,BrandE
PROD00963,BrandB Error,Fashion,64266,38559,BrandD
PROD00964,BrandE Voluptatibus,Toys,48663,29197,BrandD
PROD00965,BrandC Exercitationem,Laptops,26490,15894,BrandB
PROD00966,BrandB Similique,Mobiles,88764,53258,BrandC
PROD00967,BrandA Ducimus,Laptops,51678,31006,BrandC
PROD00968,BrandE Ea,Beauty,79125,47475,BrandA
PROD00969,BrandD Similique,Mobiles,32758,19654,BrandA
PROD00970,BrandE Maxime,Fashion,6952,4171,BrandE
PROD00971,BrandD Ullam,Laptops,95086,57051,BrandB
PROD00972,BrandE Unde,Home,2651,1590,BrandA
PROD00973,BrandE Ullam,Toys,72047,43228,BrandA
PROD00974,BrandE Aut,Home,61101,36660,BrandB
PROD00975,BrandD Occaecati,Toys,49259,29555,BrandE
PROD00976,BrandD Adipisci,Beauty,51807,31084,BrandA
PROD00977,BrandE Placeat,Home,33343,20005,BrandE
PROD00978,BrandB A,Laptops,21900,13140,BrandD
PROD00979,BrandC Suscipit,Laptops,76039,45623,BrandE
PROD00980,BrandC Quas,Home,57928,34756,BrandC
PROD00981,BrandC Minus,Laptops,7339,4403,BrandC
PROD00982,BrandD Provident,Beauty,6810,4086,BrandE
PROD00983,BrandD Ab,Mobiles,21484,12890,BrandC
PROD00984,BrandB Necessitatibus,Beauty,21138,12682,BrandD
PROD00985,BrandC Totam,Toys,40946,24567,BrandB
PROD00986,BrandC Aspernatur,Beauty,88083,52849,BrandC
PROD00987,BrandE Sunt,Toys,67921,40752,BrandC
PROD00988,BrandD Inventore,Laptops,38091,22854,BrandE
PROD00989,BrandC Quasi,Mobiles,79157,47494,BrandD
PROD00990,BrandB Magnam,Laptops,7071,4242,BrandB
PROD00991,BrandB Perspiciatis,Fashion,29239,17543,BrandE
PROD00992,BrandC Magnam,Laptops,85545,51327,BrandE
PROD00993,BrandD Voluptatibus,Toys,77167,46300,BrandD
PROD00994,BrandB Adipisci,Laptops,80357,48214,BrandB
PROD00995,BrandE Voluptatum,Laptops,84842,50905,BrandD
PROD00996,BrandB Voluptatem,Mobiles,37811,22686,BrandB
PROD00997,BrandA Dolores,Laptops,6630,3978,BrandD
PROD00998,BrandA Perspiciatis,Mobiles,11216,6729,BrandE
PROD00999,BrandD Reprehenderit,Home,65894,39536,BrandE
PROD01000,BrandC Quidem,Fashion,382,229,BrandA
