product_id,name,category,price,cost,brand
PROD00896,MacBook Pro M1,Laptops,117328,70396,Apple
PROD00897,LG Corrupti,Home,114482,68689,LG
PROD00898,LG Tempora,Home,11018,6610,LG
PROD00899,Ducimus Pariatur,Toys,87242,52345,Ducimus
PROD00900,L'Oreal Iste,Beauty,86160,51696,L'Oreal
PROD00901,Nike Magni T-Shirt,Fashion,23892,14335,Nike
PROD00902,Maybelline Esse,Beauty,69816,41889,Maybelline
PROD00903,Inspiron,Laptops,99613,59767,Dell
PROD00904,OnePlus Nord CE,Mobiles,88776,53265,OnePlus
PROD00905,Perferendis Beatae,Toys,71861,43116,Perferendis
PROD00906,Samsung Sed,Home,50212,30127,Samsung
PROD00907,XPS,Laptops,45871,27522,Dell
PROD00908,ThinkPad,Laptops,115215,69129,Lenovo
PROD00909,In Corporis,Toys,100834,60500,In
PROD00910,iPhone 13 Pro,Mobiles,81099,48659,Apple
PROD00911,Galaxy S21,Mobiles,9319,5591,Samsung
PROD00912,Realme 8,Mobiles,59015,35409,Realme
PROD00913,L'Oreal Eum,Beauty,32577,19546,L'Oreal
PROD00914,Quisquam Dicta,Toys,6298,3778,Quisquam
PROD00915,LG Sequi,Home,31215,18729,LG
PROD00916,L'Oreal Quia,Beauty,99378,59626,L'Oreal
PROD00917,Galaxy M31,Mobiles,31192,18715,Samsung
PROD00918,Dolorem Mollitia,Toys,76011,45606,Dolorem
PROD00919,Puma Iure T-Shirt,Fashion,78870,47322,Puma
PROD00920,Sit Beatae,Toys,107767,64660,Sit
PROD00921,Nike Optio T-Shirt,Fashion,40052,24031,Nike
PROD00922,XPS,Laptops,39887,23932,Dell
PROD00923,Nike Repellat T-Shirt,Fashion,73470,44082,Nike
PROD00924,L'Oreal Nesciunt,Beauty,82550,49530,L'Oreal
PROD00925,Earum Omnis,Toys,56494,33896,Earum
PROD00926,Maybelline Temporibus,Beauty,6645,3987,Maybelline
PROD00927,Puma Quidem T-Shirt,Fashion,88494,53096,Puma
PROD00928,Samsung Suscipit,Home,42277,25366,Samsung
PROD00929,Dolor Deserunt,Toys,55068,33040,Dolor
PROD00930,Philips Corrupti,Home,39806,23883,Philips
PROD00931,Philips Quod,Home,99382,59629,Philips
PROD00932,Maybelline Iure,Beauty,32084,19250,Maybelline
PROD00933,Yoga,Laptops,19420,11652,Lenovo
PROD00934,Philips Veniam,Home,74213,44527,Philips
PROD00935,LG Iure,Home,73544,44126,LG
PROD00936,L'Oreal Impedit,Beauty,51410,30846,L'Oreal
PROD00937,ThinkPad,Laptops,43788,26272,Lenovo
PROD00938,Iste Ipsam,Toys,10863,6517,Iste
PROD00939,LG Reprehenderit,Home,12619,7571,LG
PROD00940,L'Oreal Quam,Beauty,7255,4353,L'Oreal
PROD00941,Adidas Voluptatum T-Shirt,Fashion,88799,53279,Adidas
PROD00942,L'Oreal Maiores,Beauty,115007,69004,L'Oreal
PROD00943,Galaxy S21,Mobiles,63335,38001,Samsung
PROD00944,Ideapad,Laptops,119643,71785,Lenovo
PROD00945,Galaxy S21,Mobiles,97686,58611,Samsung
PROD00946,Redmi Note 11,Mobiles,91677,55006,Xiaomi
PROD00947,L'Oreal Labore,Beauty,52487,31492,L'Oreal
PROD00948,Ideapad,Laptops,50394,30236,Lenovo
PROD00949,Samsung Doloremque,Home,85529,51317,Samsung
PROD00950,Adidas Tempora T-Shirt,Fashion,34783,20869,Adidas
PROD00951,Puma Quos T-Shirt,Fashion,116211,69726,Puma
PROD00952,LG Ipsum,Home,13424,8054,LG
PROD00953,Incidunt Officiis,Toys,62037,37222,Incidunt
PROD00954,Nike Sunt T-Shirt,Fashion,49089,29453,Nike
PROD00955,Adidas Nisi T-Shirt,Fashion,6492,3895,Adidas
PROD00956,L'Oreal Nemo,Beauty,97657,58594,L'Oreal
PROD00957,Envy,Laptops,73023,43813,HP
PROD00958,Maybelline Eveniet,Beauty,39191,23514,Maybelline
PROD00959,XPS,Laptops,30649,18389,Dell
PROD00960,Samsung Amet,Home,109730,65838,Samsung
PROD00961,MacBook Pro M1,Laptops,34228,20536,Apple
PROD00962,Samsung Illo,Home,84608,50764,Samsung
PROD00963,Odio Nam,Toys,64803,38881,Odio
PROD00964,Philips Iure,Home,96545,57927,Philips
PROD00965,Nike Tempora T-Shirt,Fashion,18844,11306,Nike
PROD00966,Porro Fuga,Toys,72136,43281,Porro
PROD00967,Philips Nostrum,Home,117070,70242,Philips
PROD00968,L'Oreal Ducimus,Beauty,69174,41504,L'Oreal
PROD00969,iPhone 12,Mobiles,100683,60409,Apple
PROD00970,Redmi Note 11,Mobiles,110934,66560,Xiaomi
PROD00971,Qui Maiores,Toys,30834,18500,Qui
PROD00972,Galaxy S20,Mobiles,29168,17500,Samsung
PROD00973,Maybelline Reprehenderit,Beauty,49416,29649,Maybelline
PROD00974,Realme Narzo 30,Mobiles,87892,52735,Realme
PROD00975,Maybelline Laudantium,Beauty,86913,52147,Maybelline
PROD00976,Philips Quisquam,Home,1366,819,Philips
PROD00977,Maybelline Nisi,Beauty,2053,1231,Maybelline
PROD00978,Realme Narzo 30,Mobiles,36510,21906,Realme
PROD00979,Maybelline Laboriosam,Beauty,2746,1647,Maybelline
PROD00980,Maybelline Mollitia,Beauty,106166,63699,Maybelline
PROD00981,Pavilion,Laptops,69232,41539,HP
PROD00982,Inspiron,Laptops,81735,49041,Dell
PROD00983,Maybelline Ratione,Beauty,107351,64410,Maybelline
PROD00984,Adidas Distinctio T-Shirt,Fashion,104693,62815,Adidas
PROD00985,Philips Dicta,Home,49396,29637,Philips
PROD00986,LG Eius,Home,74555,44733,LG
PROD00987,XPS,Laptops,90158,54094,Dell
PROD00988,iPhone 12,Mobiles,53620,32172,Apple
PROD00989,LG Atque,Home,72943,43765,LG
PROD00990,Philips Ex,Home,83959,50375,Philips
PROD00991,Galaxy S20,Mobiles,66017,39610,Samsung
PROD00992,Samsung Fugiat,Home,103309,61985,Samsung
PROD00993,Puma Delectus T-Shirt,Fashion,112954,67772,Puma
PROD00994,Realme 8,Mobiles,30615,18369,Realme
PROD00995,MacBook Pro M1,Laptops,6602,3961,Apple
PROD00996,OnePlus 8T,Mobiles,24008,14404,OnePlus
PROD00997,Nike Voluptas T-Shirt,Fashion,27652,16591,Nike
PROD00998,L'Oreal Neque,Beauty,99099,59459,L'Oreal
PROD00999,Debitis A,Toys,108097,64858,Debitis
PROD01000,Philips Nisi,Home,39726,23835,Philips
